🔹 Structuring Angelic Triggered Solutions...
Moved supabase_linux_arm64.tar.gz → supabase/
Updated imports in src/components/node_modules/core-js-pure/internals/is-big-int-array.js
Updated imports in src/components/node_modules/core-js-pure/internals/is-data-descriptor.js
Updated imports in src/components/node_modules/core-js-pure/internals/is-possible-prototype.js
Updated imports in src/components/node_modules/core-js-pure/internals/is-raw-json.js
Updated imports in src/components/node_modules/core-js-pure/internals/is-regexp.js
Updated imports in src/components/node_modules/core-js-pure/internals/is-symbol.js
Updated imports in src/components/node_modules/core-js-pure/internals/iterator-close.js
Updated imports in src/components/node_modules/core-js-pure/internals/iterator-define.js
Updated imports in src/components/node_modules/core-js-pure/internals/iterator-window.js
Updated imports in src/components/node_modules/core-js-pure/internals/iterators-core.js
Updated imports in src/components/node_modules/core-js-pure/internals/map-helpers.js
Updated imports in src/components/node_modules/core-js-pure/internals/map-iterate.js
Updated imports in src/components/node_modules/core-js-pure/internals/map-upsert.js
Updated imports in src/components/node_modules/core-js-pure/internals/math-clamp.js
Updated imports in src/components/node_modules/core-js-pure/internals/math-float-round.js
Updated imports in src/components/node_modules/core-js-pure/internals/math-fround.js
Updated imports in src/components/node_modules/core-js-pure/internals/math-log10.js
Updated imports in src/components/node_modules/core-js-pure/internals/math-log1p.js
Updated imports in src/components/node_modules/core-js-pure/internals/not-a-nan.js
Updated imports in src/components/node_modules/core-js-pure/internals/number-parse-float.js
Updated imports in src/components/node_modules/core-js-pure/internals/number-parse-int.js
Updated imports in src/components/node_modules/core-js-pure/internals/numeric-range-iterator.js
Updated imports in src/components/node_modules/core-js-pure/internals/object-create.js
Updated imports in src/components/node_modules/core-js-pure/internals/object-define-properties.js
Updated imports in src/components/node_modules/core-js-pure/internals/object-define-property.js
Updated imports in src/components/node_modules/core-js-pure/internals/object-keys.js
Updated imports in src/components/node_modules/core-js-pure/internals/object-property-is-enumerable.js
Updated imports in src/components/node_modules/core-js-pure/internals/object-set-prototype-of.js
Updated imports in src/components/node_modules/core-js-pure/internals/object-to-string.js
Updated imports in src/components/node_modules/core-js-pure/internals/ordinary-to-primitive.js
Updated imports in src/components/node_modules/core-js-pure/internals/parse-json-string.js
Updated imports in src/components/node_modules/core-js-pure/internals/path.js
Updated imports in src/components/node_modules/core-js-pure/internals/promise-native-constructor.js
Updated imports in src/components/node_modules/core-js-pure/internals/promise-resolve.js
Updated imports in src/components/node_modules/core-js-pure/internals/proxy-accessor.js
Updated imports in src/components/node_modules/core-js-pure/internals/regexp-exec-abstract.js
Updated imports in src/components/node_modules/core-js-pure/internals/regexp-flags.js
Updated imports in src/components/node_modules/core-js-pure/internals/safe-get-built-in.js
Updated imports in src/components/node_modules/core-js-pure/internals/same-value-zero.js
Updated imports in src/components/node_modules/core-js-pure/internals/schedulers-fix.js
Updated imports in src/components/node_modules/core-js-pure/internals/set-clone.js
Updated imports in src/components/node_modules/core-js-pure/internals/set-is-subset-of.js
Updated imports in src/components/node_modules/core-js-pure/internals/set-is-superset-of.js
Updated imports in src/components/node_modules/core-js-pure/internals/set-iterate.js
Updated imports in src/components/node_modules/core-js-pure/internals/set-method-accept-set-like.js
Updated imports in src/components/node_modules/core-js-pure/internals/set-method-get-keys-before-cloning-detection.js
Updated imports in src/components/node_modules/core-js-pure/internals/set-size.js
Updated imports in src/components/node_modules/core-js-pure/internals/set-symmetric-difference.js
Updated imports in src/components/node_modules/core-js-pure/internals/set-union.js
Updated imports in src/components/node_modules/core-js-pure/internals/shared-key.js
Updated imports in src/components/node_modules/core-js-pure/internals/shared.js
Updated imports in src/components/node_modules/core-js-pure/internals/string-cooked.js
Updated imports in src/components/node_modules/core-js-pure/internals/string-html-forced.js
Updated imports in src/components/node_modules/core-js-pure/internals/string-parse.js
Updated imports in src/components/node_modules/core-js-pure/internals/string-repeat.js
Updated imports in src/components/node_modules/core-js-pure/internals/string-trim-end.js
Updated imports in src/components/node_modules/core-js-pure/internals/string-trim.js
Updated imports in src/components/node_modules/core-js-pure/internals/structured-clone-proper-transfer.js
Updated imports in src/components/node_modules/core-js-pure/internals/symbol-constructor-detection.js
Updated imports in src/components/node_modules/core-js-pure/internals/symbol-registry-detection.js
Updated imports in src/components/node_modules/core-js-pure/internals/this-number-value.js
Updated imports in src/components/node_modules/core-js-pure/internals/to-absolute-index.js
Updated imports in src/components/node_modules/core-js-pure/internals/to-index.js
Updated imports in src/components/node_modules/core-js-pure/internals/to-length.js
Updated imports in src/components/node_modules/core-js-pure/internals/to-object.js
Updated imports in src/components/node_modules/core-js-pure/internals/to-positive-integer.js
Updated imports in src/components/node_modules/core-js-pure/internals/to-primitive.js
Updated imports in src/components/node_modules/core-js-pure/internals/typed-array-constructor.js
Updated imports in src/components/node_modules/core-js-pure/internals/typed-array-constructors-require-wrappers.js
Updated imports in src/components/node_modules/core-js-pure/internals/typed-array-from-same-type-and-list.js
Updated imports in src/components/node_modules/core-js-pure/internals/uid.js
Updated imports in src/components/node_modules/core-js-pure/internals/uint8-from-base64.js
Updated imports in src/components/node_modules/core-js-pure/internals/uint8-from-hex.js
Updated imports in src/components/node_modules/core-js-pure/internals/v8-prototype-define-bug.js
Updated imports in src/components/node_modules/core-js-pure/internals/weak-map-basic-detection.js
Updated imports in src/components/node_modules/core-js-pure/internals/weak-map-helpers.js
Updated imports in src/components/node_modules/core-js-pure/internals/weak-set-helpers.js
Updated imports in src/components/node_modules/core-js-pure/internals/wrap-error-constructor-with-cause.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.aggregate-error.cause.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.aggregate-error.constructor.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.aggregate-error.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.array-buffer.constructor.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.array-buffer.detached.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.array-buffer.is-view.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.array-buffer.slice.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.array-buffer.transfer-to-fixed-length.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.array-buffer.transfer.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.array.at.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.array.concat.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.array.copy-within.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.array.every.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.array.fill.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.array.filter.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.array.find-index.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.array.find-last-index.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.array.find-last.js
Updated imports in src/components/node_modules/core-js-pure/modules/es.array.find.js
